ts_code,trade_date,open,high,low,close,vol,K,D,J,diff,ma30,name,industry,area,list_date
605162.SH,20250723,9.18,9.22,9.07,9.12,172312.44,20.310818453014036,41.441446502608244,-21.95043764617438,0.5279638614649826,8.562000000000001,新中港,供气供热,浙江,20210707
605168.SH,20250723,31.51,31.86,31.29,31.48,43952.9,18.06819717462538,36.666625627503144,-19.128659731130156,0.9762240258951849,30.295666666666666,三人行,互联网,陕西,20200528
002636.SZ,20250723,11.93,12.09,11.8,11.82,288011.44,13.331205584175697,29.508071438778444,-19.0225261250298,0.798358147893488,10.744666666666667,金安国纪,元器件,上海,20111125
000803.SZ,20250723,6.4,6.45,6.25,6.27,239417.16,19.07392102157822,38.041986008103,-18.862208951471345,0.15020213043221986,6.267333333333334,山高环能,环境保护,四川,19980303
002905.SZ,20250723,9.15,9.26,9.04,9.05,51818.0,9.968588780210897,24.208085286603257,-18.510404232573823,0.07454555313523592,9.258333333333333,金逸影视,影视音像,广东,20171016
002201.SZ,20250723,7.86,7.89,7.75,7.76,199412.33,12.405077720891361,27.667725310736422,-18.120217458798763,0.3725100507609591,7.157666666666667,九鼎新材,玻璃,江苏,20071226
600571.SH,20250723,18.53,18.78,18.35,18.51,323941.26,12.0758097933125,26.94158287343633,-17.655736366935166,0.6736396107948615,17.90333333333333,信雅达,软件服务,浙江,20021101
002314.SZ,20250723,2.95,2.99,2.91,2.91,654442.66,10.319484478551368,24.2039094771447,-17.44936551863529,0.08867265040920813,2.8546666666666662,南山控股,区域地产,深圳,20091203
000601.SZ,20250723,5.55,5.58,5.41,5.41,420704.2,12.197407902248704,26.395838176222718,-16.199452645699324,0.09029114120121484,5.298666666666667,韶能股份,水力发电,广东,19960830
000607.SZ,20250723,5.0,5.15,4.8,4.85,807424.0,18.961587784499383,36.409558791244265,-15.934354228990387,0.24425570666173613,4.662333333333334,华媒控股,广告包装,浙江,19960830
600476.SH,20250723,18.29,18.38,18.03,18.1,73406.1,17.05629906158915,33.49534614521778,-15.821795105668109,0.21554803552779944,18.415999999999997,湘邮科技,软件服务,湖南,20031210
600744.SH,20250723,7.37,7.58,7.36,7.45,1435823.01,29.586515994983724,52.26545890142552,-15.771369817899867,0.8051253473803266,5.9863333333333335,华银电力,火力发电,湖南,19960905
600250.SH,20250723,11.9,12.06,11.77,11.83,179482.0,18.070932404691362,34.91490527221609,-15.617013330358091,0.3990511656423159,12.441666666666666,南京商旅,商贸代理,江苏,20010306
002052.SZ,20250723,10.82,11.33,10.65,10.73,285285.16,10.399522544846958,23.3718541531285,-15.545140671716126,0.25737235333641806,10.818000000000001,同洲电子,家用电器,深圳,20060627
301176.SZ,20250723,31.54,31.99,31.03,31.42,95717.63,17.605792412410697,33.84738245801215,-14.877387678792203,2.9307000010921485,28.290333333333333,逸豪新材,元器件,江西,20220928
002295.SZ,20250723,9.66,9.74,9.55,9.64,137972.0,20.080348210332204,37.385313731233616,-14.52958283147062,0.42382317117245627,9.206999999999999,精艺股份,铜,广东,20090929
002721.SZ,20250723,3.84,3.89,3.78,3.86,1563797.0,12.068865512459244,25.09558167234426,-13.984566807310784,0.19443804559498634,3.6973333333333334,金一文化,服饰,北京,20140127
605006.SH,20250723,7.71,7.74,7.53,7.53,267272.53,13.031535520291063,26.454715629265753,-13.814824697658317,0.260312427321872,7.401999999999999,山东玻纤,玻璃,山东,20200903
300542.SZ,20250723,21.9,22.17,21.72,21.76,91279.0,8.631978951956771,19.85339288231571,-13.810848908761105,0.2455154296705082,22.575333333333333,新晨科技,软件服务,北京,20160920
300138.SZ,20250723,13.17,13.25,13.03,13.05,68843.06,14.617179800764795,28.797368521412594,-13.743197640530802,0.3613466318183143,12.581999999999999,晨光生物,食品,河北,20101105
600475.SH,20250723,14.6,14.75,14.38,14.47,138055.03,22.725964733885935,40.860373100805134,-13.542851999952461,1.138886447295386,12.690333333333333,华光环能,电气设备,江苏,20030721
603601.SH,20250723,4.6,4.64,4.56,4.58,358490.04,7.258726196254017,17.638044202277477,-13.499909815792904,0.20560271024337506,4.312666666666667,再升科技,玻璃,重庆,20150122
603112.SH,20250723,17.49,17.65,17.17,17.2,105233.06,22.54079480418787,40.38979279642589,-13.157201180288169,0.23109533984731812,17.468,华翔股份,机械基件,山西,20200917
300936.SZ,20250723,39.85,40.22,39.51,39.68,13405.0,16.538476390923684,31.307820599064474,-13.000212025357897,0.8623633011703689,39.160666666666664,中英科技,元器件,江苏,20210126
603488.SH,20250723,8.25,8.36,8.2,8.27,84229.4,19.122649813110435,35.159061112762615,-12.950172786193924,0.12541418240957647,8.187000000000001,展鹏科技,运输设备,江苏,20170516
301345.SZ,20250723,133.21,139.48,133.21,135.27,22249.42,25.92299955559065,45.31410201705543,-12.859205367338916,11.626281658932257,119.52299999999998,涛涛车业,摩托车,浙江,20230321
002587.SZ,20250723,6.52,6.57,6.44,6.45,209505.5,20.932248570062175,37.77909292276745,-12.761440135348366,0.11664920775686038,6.445333333333333,奥拓电子,元器件,深圳,20110610
002093.SZ,20250723,12.36,12.46,12.28,12.3,277620.15,10.494983416275824,22.105342054190164,-12.725733859552854,0.22443311979055025,12.259999999999998,国脉科技,文教休闲,福建,20061215
000899.SZ,20250723,9.5,9.52,9.29,9.3,192342.01,19.740284423742896,35.96443161398768,-12.708009956746665,0.11291365834740219,9.165999999999999,赣能股份,火力发电,江西,19971126
300700.SZ,20250723,11.38,11.43,11.03,11.07,129640.19,14.393652614120986,27.900507104408774,-12.620056366454591,0.2256814138972949,11.371999999999998,岱勒新材,矿物制品,湖南,20170912
603726.SH,20250723,17.85,17.92,17.66,17.66,51751.0,11.097047711268079,22.95453582332037,-12.6179285128365,0.4888535175090283,17.000333333333334,朗迪集团,家用电器,浙江,20160421
300779.SZ,20250723,187.81,190.49,185.68,188.76,30913.89,20.25894509486661,36.69252704242937,-12.608218800258904,7.050032346305045,190.60333333333335,惠城环保,环境保护,山东,20190522
301208.SZ,20250723,45.27,46.31,45.27,45.55,49851.45,17.70134883072163,32.82114501894937,-12.538243545733849,1.2572341900329747,44.69666666666667,中亦科技,软件服务,北京,20220707
603086.SH,20250723,10.02,10.02,9.7,9.71,359018.64,13.477069863261349,26.442795597865366,-12.454381605946686,0.17137894225661654,9.965,先达股份,农药化肥,山东,20170511
300941.SZ,20250723,27.51,27.53,27.01,27.1,53772.0,12.619386133695912,25.073450161611138,-12.288741922134541,0.2617828480943025,28.296,创识科技,IT设备,福建,20210209
002263.SZ,20250723,3.7,3.72,3.59,3.61,2039075.05,11.062337000789745,22.73553389340993,-12.284056784450627,0.18873120659178433,3.5309999999999997,大东南,塑料,浙江,20080728
002649.SZ,20250723,14.57,14.71,14.49,14.6,165185.0,18.718512192056505,34.21394889278617,-12.272361209402831,0.23955252902845459,14.436,博彦科技,软件服务,北京,20120106
300982.SZ,20250723,20.78,20.89,20.11,20.11,79079.6,18.49663808094854,33.838660689036814,-12.187407135228014,0.7708570233697252,19.211666666666666,苏文电能,建筑工程,江苏,20210427
300002.SZ,20250723,12.42,12.58,12.35,12.36,358372.22,24.546602509882167,42.85874085521627,-12.077674180786033,0.3315008605216043,11.916,神州泰岳,互联网,北京,20091030
002803.SZ,20250723,15.26,15.33,15.1,15.14,97683.51,15.233376303379943,28.886214256870186,-12.072299603600541,0.41490703623033554,14.468333333333332,吉宏股份,互联网,福建,20160712
002899.SZ,20250723,22.79,22.8,22.2,22.35,33633.0,16.248952274293053,30.36125090552281,-11.975644988166458,0.20759706002955625,23.027333333333335,英派斯,文教休闲,山东,20170915
003015.SZ,20250723,16.61,16.67,16.24,16.29,184554.05,13.912133167583363,26.8321351592956,-11.92787081584111,0.2958176690152179,16.668333333333333,日久光电,元器件,江苏,20201021
000948.SZ,20250723,20.3,20.3,19.79,19.83,182217.11,14.677725639914192,27.89462769414436,-11.75607846854615,0.11985675223841952,20.502666666666663,南天信息,软件服务,云南,19991014
